name_english,name_greek,description,main_type,sub_type
Penia,Πενία,spirit of poverty and need,personification,personification
Penthus,Πένθος,"spirit of grief, mourning, and lamentation",personification,personification
Pepromene,Πεπρωμένη,"personification of the destined share, similar to Heimarmene",personification,personification
Persephone,Περσεφόνη,"Goddess of spring, Queen of the Underworld, wife of Hades and daughter of Demeter and Zeus. Her symbols include the pomegranate, grain, torches, wheat and the asphodelus. After her abduction by Hades, she was forced to split the year between the world of the dead with her husband and the world of the living with her mother. She was worshipped in conjunction with Demeter, especially in the Eleusinian Mysteries. In ancient art she is usually depicted as a young woman, usually in the scene of her abduction.
 queen of the underworld, wife of Hades and goddess of spring growth queen of the underworld, wife of Hades and goddess of spring growth",god,olympian
Perses,Πέρσης,Πέρσης (Pérsēs),titan,other
Phanes,Φάνης,the god of procreation in the Orphic tradition.,god,god
Pheme,Φήμη,"spirit of rumour, report, and gossip",personification,personification
Philomelus,Φιλόμελος,agricultural demi-god inventor of the wagon and the plough,god,god
Philophrosyne,Φιλοφροσύνη,"spirit of friendliness, kindness, and welcome",personification,personification
Philotes,Φιλότης,"spirit of friendship, affection, and sexual intercourse",personification,personification
Phlegethon,Φλεγέθων,the river of fire,god,god
Phobos,Φόβος,"spirit of panic fear, flight, and battlefield rout",personification,personification
Phoebe,Φοίβη,Φοίβη (Phoíbē) wife of Pollux,titan,major
Phorcys,Φόρκυς,god of the hidden dangers of the deep,god,god
Phrike,Φρίκη,spirit of horror and trembling fear,personification,personification
Phthonus,Φθόνος,spirit of envy and jealousy,personification,personification
Phylonoe,Φυλονόη,"daughter of Tyndareus and Leda, made immortal by Artemis",god,god
Pistis,Πίστις,"spirit of trust, honesty, and good faith",personification,personification
Plutus,Πλοῦτος,"god of wealth, including agricultural wealth, son of Demeter",god,god
Poine,Ποίνη,"spirit of retribution, vengeance, recompense, punishment, and penalty for the crime of murder and manslaughter",personification,personification
Polemos,Πόλεμος,personification of war,personification,personification
Pollux,Πολυδεύκης,,god,god
Ponos,Πόνος,spirit of hard labour and toil,personification,personification
Pontus,Πόντος,"Πόντος (Póntos) primordial god of the sea, father of the fish and other sea creatures, son of Gaia alone",god,primordial
Poros,Πόρος,"spirit of expediency, the means of accomplishing or providing, contrivance and device",personification,personification
Poseidon,Ποσειδῶν,"God of the sea, rivers, floods, droughts, and earthquakes. He is a son of Cronus and Rhea, and the brother of Zeus and Hades. He rules one of the three realms of the universe, as king of the sea and the waters. In art he is depicted as a mature man of sturdy build, often with a luxuriant beard, and holding a trident. His sacred animals include the horse and the dolphin. His wedding with Amphitrite is often presented as a triumphal procession. In some stories he rapes Medusa, leading to her transformation into a hideous Gorgon and also to the birth of their two children, Pegasus and Chrysaor. His Roman counterpart is Neptune.
 king of the sea and lord of the sea gods; also god of rivers, flood and drought, earthquakes, and horses",god,olympian
Pothos,Πόθος,"god of sexual longing, yearning, and desire",personification,personification
Praxidike,Πραξιδίκη,spirit of exacting justice,personification,personification
Priapus,Πρίαπος,god of garden fertility,god,god
Proioxis,Προίωξις,spirit of onrush and battlefield pursuit,personification,personification
Prometheus,Προμηθεύς,Προμηθεύς (Promētheús),titan,other
Promylaia,Προμυλαια,a goddess of the flour mill,god,god
Prophasis,Πρόφασις,spirit of excuses and pleas,personification,personification
Proteus,Πρωτεύς,"a shape-shifting, prophetic old sea god, and the herdsman of Poseidon's seals",god,god
Prymneus,Πρυμνεύς,"of lower areas(?)""",god,god
Psamathe,Ψαμάθη,mother of Phocus by Aeacus,god,god
Psyche,Ψυχή,goddess of the soul,god,god
Ptocheia,Πτωχεία,spirit of beggary,personification,personification
Pyrrhichos,Πυρῥιχος,god of the rustic dance,god,god
Rhapso,Ραψώ,minor goddess or nymph whose name apparently refers to sewing,god,god
Rhea,Ῥέα,Ῥέα (Rhéa),titan,major
River gods,Ποταμοί,offspring of Oceanus and TethysSome notable river gods include: Achelous (Αχέλους),god,god
Sabaktes,Σαβάκτης,the destroyer,god,god
Sabazios,Σαβάζιος,the nomadic horseman and sky father god of the Phrygians and Thracians,god,god
Sangarius,Σαγγάριος,a river-god,god,god
Satyrs,Σάτυροι,"/ Satyress, rustic fertility spirits",god,god
Scamander,Σκάμανδρος,,god,god
Selene,Σελήνη,Σελήνη (Selḗnē) goddess of the Moon,titan,other
Semele,Σεμελη,"mortal mother of Dionysus, who later was made the goddess Thyone (Θυωνη)",god,god
Silenus,Σειληνός,an old rustic god of the dance of the wine-press,god,god
Simon,Σίμων,,god,god
Sirius,Σείριος,god of the star Sirius,god,god
Skeiron,Σκείρων,god of the northwest wind,god,god
Skelmis,Σκελμις,,god,god
Skythes,Σκύθης,,god,god
Smaragos,Σμάραγος,the smasher,god,god
Sophrosyne,Σωφροσύνη,"spirit of moderation, self-control, temperance, restraint, and discretion",personification,personification
Sosipolis,god,"a native god at Elis, son of the goddess Eileithyia",god,god
Soter,Σωτήρ,"male spirit of safety, preservation, and deliverance from harm",personification,personification
Soteria,Σωτηρία,"female personification of safety, preservation, and deliverance from harm",personification,personification
Sterope,Στερόπη,,god,god
Styx,Στύξ,Στύξ (Stýx) the river of hatred and oaths,titan,other
Syceus,Συκεύς,god whom Gaia turned into a fig tree to help him escape from Zeus.,god,god
Syntribos,Σύντριβος,the shatterer,god,god
Tartarus,Τάρταρος,"Τάρταρος (Tártaros) the primeval god of the dark, stormy pit of Hades",god,primordial
Taygete,Ταϋγέτη,,god,god
Tekhne,Τεχνη,"personification of art, craft and technical skill",personification,personification
Telesphorus,Τελεσφόρος,"demi-god of convalescence, who ""brought to fulfillment"" recuperation from illness or injury",god,god
Telete,Τελέτη,goddess of initiation into the Bacchic orgies,god,god
Tethys,Τηθύς,"Τηθύς (Tēthýs) goddess of the sources of fresh water, and the mother of the rivers, springs, streams, fountains, and clouds",titan,major
Thalassa,Θάλασσα,primeval goddess of the sea and consort of Pontos,god,god
Thanatos,Θάνατος,personification of death and mortality personification of death,personification,personification
Thaumas,Θαῦμας,god of the wonders of the sea,god,god
The Algea,Ἄλγεα,spirits of pain and suffering,personification,personification
The Amphilogiai,Ἀμφιλογίαι,"spirits of disputes, debate, and contention",personification,personification
The Androktasiai,Ἀνδροκτασίαι,spirits of battlefield slaughter,personification,personification
The Arae,Ἀραί,spirits of curses,personification,personification
The Curetes,Κουρέτες,"guardians of infant Zeus on Mount Ida, barely distinguished from the Dactyls and the Corybantes",god,god
The Dactyls,Δάκτυλοι,"fingers"", minor deities originally representing fingers of a hand",god,god
The Dioscuri,Διόσκουροι,divine twins,god,god
The Erinyes,Ἐρινύες,"the Furies, goddesses of retribution, known as ""The Kindly Ones""",god,god
The Erotes,ἔρωτες,"Anteros (Ἀντέρως), god of requited love",personification,personification
The Hesperides,´Εσπερίδες,nymphs of the evening and sunset,god,god
The Hysminai,Ὑσμῖναι,spirits of fighting and combat,personification,personification
The Keres,Κῆρες,spirit of violent or cruel death,personification,personification
The Leucippides,Λευκιππίδες,wives of the Dioscuri,god,god
The Litae,Λιταί,spirits of prayer,personification,personification
The Machai,Μάχαι,spirits of fighting and combat,personification,personification
The Moirai,Μοίραι,"Clotho (Κλωθώ), the spinner of the life thread",personification,personification
The Neikea,τὰ Νείκη,"spirits of quarrels, feuds and grievances",personification,personification
The Nymphai Hyperboreioi,Νύμφαι Υπερβόρειοι,who presided over aspects of archery,god,god
The Oneiroi,Ὄνειροι,Dreams,personification,personification
The Ourea,Ούρος,primeval gods of mountains,god,god
The Palici,Παλικοί,a pair of rustic gods who presided over the geysers and thermal springs in Sicily,god,god
The Phonoi,Φόνοι,"spirits of murder, killing, and slaughter",personification,personification
The Pleiades,Πλειάδες,goddesses of the star cluster Pleiades and were associated with rain,god,god
The Telchines,Τελχινες,sea spirits native to the island of Rhodes; the gods killed them when they turned to evil magic; They built the Trident of Poseidon.,god,god
Theia,Θεία,Θεία (Theía),titan,major
Themis,Θέμις,Θέμις (Thémis),titan,major
Thetis,Θέτις,leader of the Nereids who presided over the spawning of marine life in the sea,god,god
Thoosa,Θόοσα,goddess of swift currents,god,god
Thrasos,Θράσος,spirit of boldness,personification,personification
Tisiphone,Τισιφόνη,avenger of murder,god,god
Titan,Τιτὰν,"god of the calendar of the seasons, brother of Helios, usually just Helios himself.",god,god
Titias,Τιτίας,,god,god
Tonnes,Τόννης,,god,god
Triptolemus,Τριπτόλεμος,"god of farming and agriculture, he brought agriculture to Greece",god,god
Triteia,Τριτεια,daughter of Triton and companion of Ares,god,god
Triton,Τρίτων,fish-tailed son and herald of Poseidon,god,god
Tritones,Τρίτωνες,fish-tailed spirits in Poseidon's retinue,god,god
Trokhilos,Τροχιλος,god of the mill stone,god,god
Tyche,Τύχη,"goddess of fortune, chance, providence, and fate",personification,personification
Uranus,Ουρανός,primeval god of the heavens,god,god
Uranus,Οὐρανός,Οὐρανός (Ouranós),god,primordial
Zagreus,Ζαγρεύς,"an underworld god, possibly a son of Zeus and Persephone in the Orphic mysteries, the first incarnation of Dionysus",god,god
Zelos,Ζῆλος,"spirit of eager rivalry, emulation, envy, jealousy, and zeal",personification,personification
Zephyrus,Ζέφυρος,god of the west wind,god,god
Zeus,Ζεύς,"King of Heaven and god of the sky, clouds, thunder, and lightning",god,god
